x(1,342) = 4 
x(1250,180) = 4 
x(1251,182) = 6 
x(1252,36) = 8 
x(1253,405) = 9 
x(1254,107) = 9 
x(1255,178) = 9 
x(1256,493) = 0 
x(1257,515) = 3 
x(1258,318) = 7 
x(1259,457) = 0 
x(1260,140) = 9 
x(1261,180) = 1 
x(1262,110) = 0 
x(1263,527) = 9 
x(1264,93) = 7 
x(1265,447) = 8 
x(1266,166) = 8 
x(1267,450) = 5 
x(1268,228) = 4 
x(1269,218) = 7 
x(1270,84) = 8 
x(1271,424) = 0 
x(1272,130) = 0 
x(1273,62) = 8 
x(1274,434) = 5 
x(1275,41) = 9 
x(1276,504) = 8 
x(1277,245) = 8 
x(1278,543) = 8 
x(1279,170) = 9 
x(1280,383) = 4 
x(1281,143) = 9 
x(1282,475) = 1 
x(1283,237) = 5 
x(1284,153) = 8 
x(1285,100) = 3 
x(1286,461) = 2 
x(1287,285) = 9 
x(1288,367) = 1 
x(1289,76) = 6 
x(1290,144) = 9 
x(1291,481) = 8 
x(1292,269) = 9 
x(1293,248) = 7 
x(1294,229) = 4 
x(1295,562) = 8 
x(1296,187) = 7 
x(1297,334) = 9 
x(1298,206) = 3 
x(1299,288) = 9 
x(1300,131) = 9 
x(1301,237) = 0 
x(1302,370) = 0 
x(1303,360) = 0 
x(1304,239) = 9 
x(1305,413) = 0 
x(1306,24) = 0 
x(1307,387) = 9 
x(1308,147) = 9 
x(1309,346) = 6 
x(1310,419) = 0 
x(1311,100) = 9 
x(1312,188) = 3 
x(1313,481) = 9 
x(1314,88) = 5 
x(1315,97) = 9 
x(1316,157) = 3 
x(1317,105) = 3 
x(1318,486) = 3 
x(1319,531) = 5 
x(1320,451) = 8 
x(1321,283) = 0 
x(1322,173) = 8 
x(1323,28) = 9 
x(1324,232) = 9 
x(1325,517) = 5 
x(1326,466) = 2 
x(1327,319) = 9 
x(1328,278) = 8 
x(1329,236) = 4 
x(1330,193) = 6 
x(1331,222) = 5 
x(1332,263) = 7 
x(1333,91) = 5 
x(1334,575) = 8 
x(1335,448) = 0 
x(1336,558) = 0 
x(1337,392) = 8 
x(1338,428) = 0 
x(1339,155) = 8 
x(1340,491) = 4 
x(1341,212) = 2 
x(1342,29) = 1 
x(1343,18) = 9 
x(1344,119) = 8 
x(1345,348) = 0 
x(1346,299) = 1 
x(1347,434) = 4 
x(1348,428) = 9 
x(1349,519) = 0 
x(1350,309) = 1 
x(1351,537) = 1 
x(1352,516) = 4 
x(1353,225) = 0 
x(1354,107) = 0 
x(1355,366) = 6 
x(1356,88) = 5 
x(1357,370) = 4 
x(1358,319) = 9 
x(1359,274) = 9 
x(1360,587) = 8 
x(1361,460) = 3 
x(1362,155) = 1 
x(1363,30) = 0 
x(1364,281) = 7 
x(1365,551) = 9 
x(1366,575) = 9 
x(1367,145) = 4 
x(1368,101) = 4 
x(1369,181) = 0 
x(1370,447) = 6 
x(1371,322) = 0 
x(1372,558) = 9 
x(1373,255) = 6 
x(1374,526) = 6 
x(1375,250) = 9 
x(1376,546) = 9 
x(1377,268) = 8 
x(1378,566) = 3 
x(1379,192) = 9 
x(1380,555) = 1 
x(1381,389) = 8 
x(1382,210) = 7 
x(1383,344) = 5 
x(1384,186) = 1 
x(1385,82) = 9 
x(1386,17) = 8 
x(1387,48) = 8 
x(1388,367) = 8 
x(1389,329) = 3 
x(1390,213) = 9 
x(1391,176) = 8 
x(1392,593) = 5 
x(1393,478) = 0 
x(1394,487) = 6 
x(1395,568) = 4 
x(1396,227) = 6 
x(1397,496) = 0 
x(1398,139) = 5 
x(1399,33) = 9 
x(1400,419) = 1 
x(1401,228) = 9 
x(1402,9) = 9 
x(1403,266) = 2 
x(1404,461) = 4 
x(1405,7) = 3 
x(1406,494) = 1 
x(1407,4) = 8 
x(1408,312) = 8 
x(1409,295) = 9 
x(1410,24) = 2 
x(1411,400) = 5 
x(1412,240) = 9 
x(1413,158) = 9 
x(1414,288) = 0 
x(1415,377) = 9 
x(1416,271) = 4 
x(1417,411) = 2 
x(1418,10) = 7 
x(1419,266) = 9 
x(1420,330) = 1 
x(1421,282) = 1 
x(1422,477) = 9 
x(1423,75) = 1 
x(1424,363) = 3 
x(1425,144) = 8 
x(1426,403) = 7 
x(1427,484) = 9 
x(1428,50) = 9 
x(1429,257) = 0 
x(1430,552) = 1 
x(1431,415) = 4 
x(1432,82) = 9 
x(1433,570) = 5 
x(1434,177) = 9 
x(1435,131) = 7 
x(1436,560) = 5 
x(1437,432) = 5 
x(1438,525) = 0 
x(1439,120) = 9 
x(1440,220) = 4 
x(1441,279) = 9 
x(1442,598) = 8 
x(1443,522) = 0 
x(1444,348) = 9 
x(1445,573) = 1 
x(1446,549) = 8 
x(1447,61) = 1 
x(1448,284) = 6 
x(1449,29) = 8 
x(1450,298) = 7 
x(1451,426) = 7 
x(1452,502) = 1 
x(1453,149) = 4 
x(1454,199) = 6 
x(1455,292) = 6 
x(1456,538) = 9 
x(1457,130) = 9 
x(1458,125) = 2 
x(1459,190) = 0 
x(1460,40) = 9 
x(1461,429) = 5 
x(1462,499) = 6 
x(1463,520) = 7 
x(1464,315) = 7 
x(1465,437) = 0 
x(1466,301) = 9 
x(1467,157) = 7 
x(1468,529) = 9 
x(1469,8) = 9 
x(1470,551) = 1 
x(1471,389) = 1 
x(1472,153) = 5 
x(1473,447) = 0 
x(1474,189) = 7 
x(1475,8) = 2 
x(1476,543) = 7 
x(1477,198) = 0 
x(1478,76) = 3 
x(1479,302) = 5 
x(1480,200) = 3 
x(1481,145) = 7 
x(1482,579) = 4 
x(1483,536) = 2 
x(1484,209) = 1 
x(1485,532) = 5 
x(1486,462) = 8 
x(1487,158) = 5 
x(1488,4) = 5 
x(1489,598) = 6 
x(1490,569) = 5 
x(1491,280) = 4 
x(1492,201) = 9 
x(1493,211) = 5 
x(1494,131) = 5 
x(1495,4) = 1 
x(1496,213) = 3 
x(1497,553) = 9 
x(1498,536) = 4 
x(1499,60) = 1 
x(1500,16) = 5 
x(1501,511) = 9 
x(1502,71) = 4 
x(1503,246) = 0 
x(1504,3) = 9 
x(1505,291) = 6 
x(1506,409) = 8 
x(1507,227) = 0 
x(1508,484) = 1 
x(1509,313) = 7 
x(1510,81) = 8 
x(1511,254) = 2 
x(1512,37) = 4 
x(1513,214) = 0 
x(1514,566) = 8 
x(1515,402) = 4 
x(1516,32) = 4 
x(1517,494) = 0 
x(1518,84) = 0 
x(1519,497) = 9 
x(1520,216) = 5 
x(1521,472) = 6 
x(1522,107) = 0 
x(1523,10) = 7 
x(1524,241) = 4 
x(1525,415) = 8 
x(1526,408) = 8 
x(1527,85) = 9 
x(1528,290) = 9 
x(1529,578) = 1 
x(1530,273) = 9 
x(1531,277) = 0 
x(1532,482) = 4 
x(1533,412) = 1 
x(1534,415) = 1 
x(1535,363) = 9 
x(1536,76) = 9 
x(1537,147) = 4 
x(1538,455) = 7 
x(1539,81) = 1 
x(1540,47) = 4 
x(1541,179) = 0 
x(1542,268) = 5 
x(1543,70) = 3 
x(1544,74) = 0 
x(1545,35) = 9 
x(1546,198) = 8 
x(1547,127) = 9 
x(1548,392) = 4 
x(1549,73) = 7 
x(1550,114) = 8 
x(1551,573) = 0 
x(1552,91) = 8 
x(1553,597) = 0 
x(1554,511) = 8 
x(1555,262) = 7 
x(1556,117) = 1 
x(1557,175) = 8 
x(1558,398) = 1 
x(1559,414) = 5 
x(1560,366) = 0 
x(1561,204) = 2 
x(1562,366) = 0 
x(1563,346) = 8 
x(1564,571) = 2 
x(1565,52) = 3 
x(1566,19) = 5 
x(1567,378) = 1 
x(1568,334) = 0 
x(1569,335) = 7 
x(1570,331) = 4 
x(1571,391) = 9 
x(1572,77) = 0 
x(1573,27) = 0 
x(1574,240) = 3 
x(1575,431) = 9 
x(1576,458) = 7 
x(1577,95) = 4 
x(1578,378) = 5 
x(1579,16) = 2 
x(1580,411) = 4 
x(1581,237) = 0 
x(1582,246) = 1 
x(1583,16) = 4 
x(1584,193) = 5 
x(1585,212) = 0 
x(1586,567) = 7 
x(1587,325) = 9 
x(1588,210) = 4 
x(1589,111) = 5 
x(1590,133) = 4 
x(1591,479) = 0 
x(1592,468) = 9 
x(1593,234) = 9 
x(1594,263) = 0 
x(1595,10) = 1 
x(1596,380) = 0 
x(1597,44) = 7 
x(1598,517) = 1 
x(1599,54) = 8 
x(1600,424) = 4 
x(1601,46) = 1 
x(1602,339) = 3 
x(1603,165) = 5 
x(1604,159) = 3 
x(1605,588) = 8 
x(1606,498) = 4 
x(1607,260) = 0 
x(1608,317) = 1 
x(1609,385) = 7 
x(1610,124) = 3 
x(1611,210) = 3 
x(1612,467) = 8 
x(1613,96) = 9 
x(1614,488) = 0 
x(1615,200) = 8 
x(1616,15) = 3 
x(1617,542) = 3 
x(1618,110) = 8 
x(1619,352) = 5 
x(1620,217) = 1 
x(1621,488) = 0 
x(1622,286) = 1 
x(1623,337) = 9 
x(1624,426) = 6 
x(1625,324) = 9 
x(1626,203) = 7 
x(1627,366) = 9 
x(1628,8) = 0 
x(1629,586) = 8 
x(1630,179) = 0 
x(1631,104) = 9 
x(1632,592) = 4 
x(1633,120) = 7 
x(1634,181) = 8 
x(1635,136) = 3 
x(1636,596) = 5 
x(1637,167) = 6 
x(1638,40) = 9 
x(1639,121) = 6 
x(1640,581) = 7 
x(1641,383) = 5 
x(1642,121) = 0 
x(1643,98) = 5 
x(1644,303) = 7 
x(1645,521) = 3 
x(1646,527) = 0 
x(1647,110) = 9 
x(1648,497) = 6 
x(1649,384) = 0 
x(1650,231) = 9 
x(1651,488) = 4 
x(1652,249) = 0 
x(1653,287) = 1 
x(1654,563) = 2 
x(1655,413) = 1 
x(1656,397) = 7 
x(1657,380) = 0 
x(1658,392) = 4 
x(1659,556) = 9 
x(1660,231) = 0 
x(1661,190) = 3 
x(1662,289) = 8 
x(1663,372) = 0 
x(1664,572) = 8 
x(1665,506) = 0 
x(1666,90) = 6 
x(1667,444) = 1 
x(1668,568) = 7 
x(1669,579) = 8 
x(1670,244) = 8 
x(1671,523) = 5 
x(1672,327) = 9 
x(1673,377) = 0 
x(1674,472) = 5 
x(1675,490) = 8 
x(1676,335) = 9 
x(1677,432) = 4 
x(1678,368) = 9 
x(1679,374) = 4 
x(1680,319) = 9 
x(1681,78) = 6 
x(1682,79) = 1 
x(1683,301) = 0 
x(1684,441) = 0 
x(1685,464) = 7 
x(1686,259) = 9 
x(1687,537) = 7 
x(1688,549) = 9 
x(1689,388) = 3 
x(1690,303) = 1 
x(1691,475) = 3 
x(1692,522) = 3 
x(1693,225) = 3 
x(1694,183) = 6 
x(1695,452) = 3 
x(1696,271) = 4 
x(1697,162) = 7 
x(1698,112) = 8 
x(1699,292) = 4 
x(1700,251) = 1 
x(1701,92) = 6 
x(1702,274) = 4 
x(1703,521) = 3 
x(1704,429) = 8 
x(1705,283) = 7 
x(1706,66) = 4 
x(1707,247) = 0 
x(1708,96) = 5 
x(1709,554) = 4 
x(1710,529) = 4 
x(1711,58) = 8 
x(1712,312) = 3 
x(1713,414) = 6 
x(1714,405) = 2 
x(1715,469) = 2 
x(1716,515) = 1 
x(1717,94) = 9 
x(1718,136) = 9 
x(1719,83) = 8 
x(1720,257) = 0 
x(1721,568) = 6 
x(1722,134) = 2 
x(1723,358) = 9 
x(1724,232) = 9 
x(1725,272) = 9 
x(1726,20) = 3 
x(1727,225) = 7 
x(1728,432) = 2 
x(1729,14) = 3 
x(1730,541) = 2 
x(1731,535) = 8 
x(1732,442) = 9 
x(1733,470) = 1 
x(1734,449) = 9 
x(1735,2) = 2 
x(1736,529) = 6 
x(1737,92) = 8 
x(1738,355) = 3 
x(1739,229) = 4 
x(1740,81) = 7 
x(1741,452) = 0 
x(1742,389) = 9 
x(1743,6) = 1 
x(1744,387) = 7 
x(1745,30) = 9 
x(1746,312) = 5 
x(1747,466) = 9 
x(1748,219) = 3 
x(1749,442) = 1 
x(1750,70) = 9 
x(1751,157) = 5 
x(1752,526) = 7 
x(1753,210) = 8 
x(1754,476) = 2 
x(1755,286) = 0 
x(1756,579) = 0 
x(1757,235) = 9 
x(1758,285) = 8 
x(1759,328) = 0 
x(1760,324) = 9 
x(1761,443) = 9 
x(1762,296) = 2 
x(1763,253) = 5 
x(1764,346) = 9 
x(1765,439) = 6 
x(1766,106) = 9 
x(1767,403) = 3 
x(1768,500) = 9 
x(1769,175) = 5 
x(1770,158) = 0 
x(1771,85) = 4 
x(1772,507) = 0 
x(1773,129) = 9 
x(1774,375) = 7 
x(1775,352) = 7 
x(1776,472) = 6 
x(1777,274) = 2 
x(1778,160) = 8 
x(1779,92) = 9 
x(1780,373) = 3 
x(1781,493) = 7 
x(1782,66) = 0 
x(1783,420) = 9 
x(1784,186) = 8 
x(1785,493) = 4 
x(1786,384) = 7 
x(1787,522) = 5 
x(1788,46) = 7 
x(1789,474) = 7 
x(1790,497) = 6 
x(1791,121) = 9 
x(1792,547) = 2 
x(1793,565) = 8 
x(1794,369) = 7 
x(1795,484) = 9 
x(1796,327) = 4 
x(1797,66) = 5 
x(1798,391) = 8 
x(1799,325) = 2 
x(1800,81) = 1 
x(1801,135) = 6 
x(1802,529) = 0 
x(1803,366) = 7 
x(1804,13) = 0 
x(1805,223) = 4 
x(1806,89) = 7 
x(1807,324) = 0 
x(1808,162) = 5 
x(1809,93) = 0 
x(1810,445) = 6 
x(1811,235) = 0 
x(1812,250) = 4 
x(1813,452) = 8 
x(1814,354) = 0 
x(1815,148) = 1 
x(1816,419) = 0 
x(1817,279) = 9 
x(1818,545) = 1 
x(1819,441) = 3 
x(1820,265) = 2 
x(1821,407) = 1 
x(1822,58) = 2 
x(1823,316) = 9 
x(1824,376) = 6 
x(1825,231) = 8 
x(1826,337) = 7 
x(1827,81) = 9 
x(1828,85) = 6 
x(1829,79) = 9 
x(1830,130) = 6 
x(1831,537) = 4 
x(1832,143) = 8 
x(1833,101) = 1 
x(1834,328) = 7 
x(1835,283) = 3 
x(1836,358) = 4 
x(1837,47) = 4 
x(1838,269) = 3 
x(1839,206) = 3 
x(1840,581) = 7 
x(1841,185) = 6 
x(1842,192) = 9 
x(1843,466) = 5 
x(1844,259) = 7 
x(1845,598) = 8 
x(1846,158) = 1 
x(1847,497) = 2 
x(1848,108) = 9 
x(1849,383) = 9 
x(1850,233) = 7 
x(1851,286) = 1 
x(1852,96) = 0 
x(1853,241) = 9 
x(1854,181) = 0 
x(1855,225) = 8 
x(1856,350) = 9 
x(1857,589) = 7 
x(1858,400) = 5 
x(1859,544) = 9 
x(1860,436) = 0 
x(1861,590) = 7 
x(1862,179) = 9 
x(1863,596) = 4 
x(1864,210) = 6 
x(1865,285) = 4 
x(1866,337) = 7 
x(1867,261) = 9 
x(1868,44) = 3 
x(1869,569) = 2 
x(1870,143) = 4 
x(1871,370) = 0 
x(1872,5) = 1 
x(1873,137) = 7 
x(1874,598) = 2 
x(1875,538) = 7 
x(1876,166) = 3 
x(1877,220) = 4 
x(1878,74) = 7 
x(1879,559) = 4 
x(1880,433) = 7 
x(1881,387) = 7 
x(1882,224) = 0 
x(1883,549) = 3 
x(1884,408) = 5 
x(1885,79) = 8 
x(1886,208) = 4 
x(1887,287) = 7 
x(1888,259) = 6 
x(1889,497) = 9 
x(1890,67) = 7 
x(1891,352) = 9 
x(1892,382) = 8 
x(1893,435) = 7 
x(1894,42) = 9 
x(1895,457) = 0 
x(1896,596) = 0 
x(1897,103) = 9 
x(1898,78) = 1 
x(1899,373) = 0 
x(1900,453) = 1 
x(1901,10) = 3 
x(1902,274) = 4 
x(1903,166) = 2 
x(1904,94) = 0 
x(1905,359) = 0 
x(1906,263) = 4 
x(1907,263) = 9 
x(1908,466) = 3 
x(1909,298) = 0 
x(1910,169) = 9 
x(1911,354) = 4 
x(1912,490) = 9 
x(1913,577) = 0 
x(1914,428) = 0 
x(1915,314) = 0 
x(1916,401) = 4 
x(1917,206) = 0 
x(1918,25) = 9 
x(1919,369) = 4 
x(1920,407) = 7 
x(1921,289) = 8 
x(1922,139) = 1 
x(1923,272) = 2 
x(1924,584) = 3 
x(1925,16) = 9 
x(1926,259) = 2 
x(1927,310) = 0 
x(1928,209) = 9 
x(1929,105) = 7 
x(1930,277) = 5 
x(1931,420) = 9 
x(1932,283) = 3 
x(1933,456) = 5 
x(1934,302) = 8 
x(1935,544) = 1 
x(1936,509) = 2 
x(1937,440) = 0 
x(1938,119) = 5 
x(1939,579) = 8 
x(1940,464) = 9 
x(1941,124) = 7 
x(1942,147) = 3 
x(1943,400) = 7 
x(1944,553) = 3 
x(1945,241) = 3 
x(1946,69) = 0 
x(1947,249) = 4 
x(1948,89) = 7 
x(1949,470) = 0 
x(1950,47) = 0 
x(1951,425) = 4 
x(1952,370) = 9 
x(1953,301) = 8 
x(1954,69) = 7 
x(1955,103) = 3 
x(1956,21) = 9 
x(1957,564) = 9 
x(1958,44) = 0 
x(1959,306) = 6 
x(1960,51) = 7 
x(1961,542) = 8 
x(1962,73) = 9 
x(1963,77) = 1 
x(1964,189) = 9 
x(1965,219) = 0 
x(1966,560) = 9 
x(1967,199) = 8 
x(1968,499) = 2 
x(1969,60) = 5 
x(1970,484) = 1 
x(1971,376) = 0 
x(1972,77) = 6 
x(1973,169) = 9 
x(1974,339) = 2 
x(1975,419) = 9 
x(1976,422) = 9 
x(1977,316) = 6 
x(1978,61) = 4 
x(1979,321) = 5 
x(1980,448) = 5 
x(1981,16) = 6 
x(1982,379) = 7 
x(1983,290) = 4 
x(1984,174) = 9 
x(1985,244) = 7 
x(1986,316) = 4 
x(1987,175) = 7 
x(1988,546) = 5 
x(1989,336) = 9 
x(1990,3) = 8 
x(1991,102) = 1 
x(1992,194) = 8 
x(1993,427) = 0 
x(1994,586) = 6 
x(1995,46) = 0 
x(1996,57) = 7 
x(1997,389) = 9 
x(1998,447) = 3 
x(1999,43) = 8 
x(2000,352) = 4 
x(2001,126) = 9 
x(2002,354) = 9 
x(2003,51) = 0 
x(2004,516) = 5 
x(2005,508) = 6 
x(2006,96) = 4 
x(2007,237) = 4 
x(2008,252) = 9 
x(2009,431) = 9 
x(2010,82) = 0 
x(2011,475) = 9 
x(2012,173) = 4 
x(2013,347) = 6 
x(2014,458) = 7 
x(2015,278) = 6 
x(2016,308) = 8 
x(2017,589) = 0 
x(2018,31) = 2 
x(2019,166) = 9 
x(2020,231) = 8 
x(2021,18) = 5 
x(2022,486) = 0 
x(2023,86) = 9 
x(2024,36) = 6 
x(2025,323) = 1 
x(2026,307) = 0 
x(2027,562) = 1 
x(2028,469) = 8 
x(2029,50) = 2 
x(2030,208) = 3 
x(2031,142) = 4 
x(2032,149) = 9 
x(2033,305) = 0 
x(2034,481) = 2 
x(2035,558) = 5 
x(2036,267) = 4 
x(2037,348) = 9 
x(2038,542) = 3 
x(2039,549) = 7 
x(2040,406) = 0 
x(2041,256) = 5 
x(2042,262) = 0 
x(2043,428) = 1 
x(2044,551) = 5 
x(2045,532) = 2 
x(2046,181) = 5 
x(2047,352) = 9 
x(2048,480) = 2 
x(2049,224) = 5 
x(2050,283) = 8 
x(2051,56) = 8 
x(2052,351) = 5 
x(2053,485) = 9 
x(2054,189) = 8 
x(2055,286) = 5 
x(2056,155) = 8 
x(2057,128) = 4 
x(2058,239) = 9 
x(2059,123) = 6 
x(2060,445) = 3 
x(2061,133) = 5 
x(2062,356) = 3 
x(2063,511) = 0 
x(2064,292) = 9 
x(2065,349) = 9 
x(2066,419) = 1 
x(2067,315) = 5 
x(2068,137) = 8 
x(2069,140) = 9 
x(2070,301) = 5 
x(2071,34) = 1 
x(2072,454) = 9 
x(2073,353) = 1 
x(2074,489) = 7 
x(2075,259) = 1 
x(2076,290) = 2 
x(2077,478) = 5 
x(2078,188) = 9 
x(2079,472) = 0 
x(2080,508) = 7 
x(2081,235) = 4 
x(2082,52) = 8 
x(2083,144) = 6 
x(2084,421) = 0 
x(2085,212) = 5 
x(2086,75) = 9 
x(2087,348) = 9 
x(2088,501) = 1 
x(2089,282) = 4 
x(2090,19) = 7 
x(2091,200) = 8 
x(2092,513) = 3 
x(2093,543) = 1 
x(2094,91) = 6 
x(2095,40) = 1 
x(2096,342) = 0 
x(2097,131) = 9 
x(2098,546) = 6 
x(2099,365) = 8 
x(2100,353) = 2 
x(2101,585) = 3 
x(2102,317) = 3 
x(2103,318) = 4 
x(2104,80) = 9 
x(2105,449) = 9 
x(2106,433) = 1 
x(2107,548) = 7 
x(2108,177) = 7 
x(2109,318) = 4 
x(2110,38) = 1 
x(2111,80) = 1 
x(2112,155) = 9 
x(2113,89) = 3 
x(2114,220) = 9 
x(2115,245) = 0 
x(2116,156) = 5 
x(2117,588) = 9 
x(2118,524) = 0 
x(2119,592) = 6 
x(2120,483) = 6 
x(2121,521) = 8 
x(2122,393) = 9 
x(2123,25) = 8 
x(2124,61) = 3 
x(2125,5) = 5 
x(2126,237) = 9 
x(2127,417) = 3 
x(2128,482) = 7 
x(2129,485) = 9 
x(2130,383) = 4 
x(2131,483) = 0 
x(2132,69) = 1 
x(2133,409) = 4 
x(2134,334) = 2 
x(2135,506) = 0 
x(2136,154) = 0 
x(2137,445) = 7 
x(2138,240) = 0 
x(2139,112) = 6 
x(2140,171) = 6 
x(2141,509) = 3 
x(2142,204) = 8 
x(2143,588) = 8 
x(2144,204) = 4 
x(2145,587) = 4 
x(2146,587) = 0 
x(2147,388) = 2 
x(2148,21) = 3 
x(2149,86) = 1 
x(2150,589) = 5 
x(2151,514) = 3 
x(2152,207) = 2 
x(2153,111) = 5 
x(2154,279) = 9 
x(2155,473) = 7 
x(2156,408) = 0 
x(2157,558) = 4 
x(2158,203) = 4 
x(2159,32) = 1 
x(2160,363) = 9 
x(2161,251) = 3 
x(2162,285) = 5 
x(2163,318) = 5 
x(2164,511) = 9 
x(2165,208) = 2 
x(2166,364) = 0 
x(2167,256) = 7 
x(2168,127) = 8 
x(2169,97) = 1 
x(2170,550) = 5 
x(2171,367) = 3 
x(2172,150) = 1 
x(2173,198) = 7 
x(2174,383) = 7 
x(2175,32) = 6 
x(2176,202) = 0 
x(2177,229) = 1 
x(2178,245) = 2 
x(2179,389) = 4 
x(2180,356) = 1 
x(2181,199) = 4 
x(2182,318) = 1 
x(2183,283) = 0 
x(2184,308) = 8 
x(2185,597) = 1 
x(2186,205) = 8 
x(2187,2) = 5 
x(2188,397) = 0 
x(2189,11) = 7 
x(2190,87) = 4 
x(2191,521) = 3 
x(2192,245) = 6 
x(2193,422) = 8 
x(2194,345) = 6 
x(2195,160) = 8 
x(2196,134) = 6 
x(2197,465) = 8 
x(2198,558) = 0 
x(2199,201) = 4 
x(2200,266) = 2 
x(2201,268) = 7 
x(2202,328) = 9 
x(2203,59) = 6 
x(2204,178) = 7 
x(2205,75) = 1 
x(2206,552) = 6 
x(2207,300) = 0 
x(2208,310) = 0 
x(2209,469) = 9 
x(2210,140) = 7 
x(2211,123) = 8 
x(2212,23) = 6 
x(2213,106) = 8 
x(2214,570) = 8 
x(2215,172) = 1 
x(2216,280) = 0 
x(2217,539) = 9 
x(2218,308) = 0 
x(2219,404) = 9 
x(2220,489) = 9 
x(2221,12) = 2 
x(2222,320) = 7 
x(2223,276) = 1 
x(2224,181) = 0 
x(2225,584) = 9 
x(2226,414) = 6 
x(2227,593) = 0 
x(2228,158) = 2 
x(2229,249) = 0 
x(2230,69) = 5 
x(2231,196) = 1 
x(2232,544) = 0 
x(2233,118) = 4 
x(2234,549) = 4 
x(2235,40) = 6 
x(2236,126) = 4 
x(2237,501) = 0 
x(2238,385) = 6 
x(2239,49) = 3 
x(2240,310) = 0 
x(2241,273) = 3 
x(2242,83) = 7 
x(2243,279) = 7 
x(2244,493) = 5 
x(2245,280) = 9 
x(2246,512) = 8 
x(2247,542) = 4 
x(2248,64) = 3 
x(2249,56) = 0 
x(2250,311) = 4 
x(2251,396) = 5 
x(2252,418) = 0 
x(2253,418) = 6 
x(2254,511) = 1 
x(2255,69) = 9 
x(2256,236) = 6 
x(2257,394) = 5 
x(2258,235) = 8 
x(2259,104) = 9 
x(2260,186) = 9 
x(2261,131) = 9 
x(2262,359) = 8 
x(2263,391) = 1 
x(2264,51) = 8 
x(2265,590) = 4 
x(2266,554) = 3 
x(2267,260) = 8 
x(2268,120) = 0 
x(2269,365) = 9 
x(2270,503) = 5 
x(2271,232) = 6 
x(2272,135) = 6 
x(2273,232) = 0 
x(2274,533) = 8 
x(2275,399) = 4 
x(2276,546) = 9 
x(2277,509) = 7 
x(2278,286) = 4 
x(2279,562) = 3 
x(2280,373) = 7 
x(2281,412) = 3 
x(2282,436) = 5 
x(2283,142) = 9 
x(2284,229) = 3 
x(2285,324) = 9 
x(2286,377) = 2 
x(2287,306) = 0 
x(2288,476) = 8 
x(2289,345) = 0 
x(2290,369) = 0 
x(2291,486) = 7 
x(2292,467) = 8 
x(2293,167) = 8 
x(2294,170) = 1 
x(2295,278) = 2 
x(2296,5) = 9 
x(2297,27) = 2 
x(2298,537) = 9 
x(2299,99) = 2 
x(2300,55) = 2 
x(2301,34) = 7 
x(2302,567) = 0 
x(2303,350) = 9 
x(2304,533) = 0 
x(2305,312) = 9 
x(2306,517) = 7 
x(2307,312) = 6 
x(2308,400) = 3 
x(2309,337) = 1 
x(2310,323) = 3 
x(2311,74) = 9 
x(2312,27) = 2 
x(2313,492) = 3 
x(2314,130) = 0 
x(2315,600) = 4 
x(2316,394) = 4 
x(2317,248) = 2 
x(2318,183) = 3 
x(2319,395) = 1 
x(2320,284) = 7 
x(2321,506) = 9 
x(2322,330) = 2 
x(2323,570) = 7 
x(2324,278) = 8 
x(2325,148) = 9 
x(2326,98) = 9 
x(2327,25) = 2 
x(2328,320) = 7 
x(2329,101) = 8 
x(2330,435) = 9 
x(2331,553) = 5 
x(2332,435) = 5 
x(2333,516) = 5 
x(2334,575) = 7 
x(2335,443) = 9 
x(2336,118) = 6 
x(2337,544) = 9 
x(2338,517) = 9 
x(2339,45) = 7 
x(2340,349) = 9 
x(2341,157) = 8 
x(2342,148) = 2 
x(2343,312) = 4 
x(2344,203) = 0 
x(2345,403) = 3 
x(2346,112) = 2 
x(2347,163) = 9 
x(2348,403) = 7 
x(2349,554) = 9 
x(2350,191) = 0 
x(2351,273) = 9 
x(2352,115) = 9 
x(2353,327) = 6 
x(2354,415) = 1 
x(2355,233) = 7 
x(2356,68) = 1 
x(2357,516) = 4 
x(2358,364) = 9 
x(2359,350) = 8 
x(2360,595) = 8 
x(2361,402) = 8 
x(2362,299) = 6 
x(2363,227) = 2 
x(2364,372) = 2 
x(2365,149) = 1 
x(2366,333) = 6 
x(2367,93) = 5 
x(2368,282) = 2 
x(2369,158) = 0 
x(2370,514) = 9 
x(2371,103) = 1 
x(2372,150) = 8 
x(2373,527) = 4 
x(2374,579) = 6 
x(2375,572) = 4 
x(2376,389) = 9 
x(2377,229) = 2 
x(2378,533) = 0 
x(2379,152) = 3 
x(2380,300) = 5 
x(2381,142) = 7 
x(2382,475) = 9 
x(2383,574) = 3 
x(2384,372) = 9 
x(2385,72) = 7 
x(2386,450) = 9 
x(2387,498) = 9 
x(2388,524) = 0 
x(2389,397) = 8 
x(2390,288) = 4 
x(2391,407) = 7 
x(2392,55) = 4 
x(2393,470) = 8 
x(2394,429) = 1 
x(2395,378) = 9 
x(2396,429) = 8 
x(2397,256) = 7 
x(2398,363) = 2 
x(2399,159) = 1 
x(2400,100) = 2 
x(2401,593) = 4 
x(2402,278) = 3 
x(2403,261) = 5 
x(2404,79) = 0 
x(2405,597) = 9 
x(2406,217) = 6 
x(2407,153) = 9 
x(2408,206) = 6 
x(2409,163) = 7 
x(2410,538) = 9 
x(2411,365) = 0 
x(2412,285) = 5 
x(2413,64) = 7 
x(2414,155) = 2 
